=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T03:48:49.436485Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T03:48:49.437707Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T03:48:57.100075Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T03:48:57.100168Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T03:48:57.732983Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.72s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=47] (496 prompt tokens)...
    Prefill (MTP): 290.8ms (1706 tok/s)
[2m2026-04-21T03:48:59.911516Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m357 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m77.98155975341797 [3mnorm_emb_l2[0m[2m=[0m32.56629943847656 [3mnorm_h_l2[0m[2m=[0m41.583431243896484 [3mhalves_ratio[0m[2m=[0m0.7831556797027588 [3mfused_l2[0m[2m=[0m13.410083770751953 [3mmtp_logits_l2[0m[2m=[0m1097.8270263671875 [3mmtp_top5[0m[2m=[0m[(id=357, l=18.250), (id=220, l=17.000), (id=417, l=15.188), (id=2438, l=15.125), (id=3074, l=15.062)]
[2m2026-04-21T03:49:00.723303Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m6 [3mbase_pos[0m[2m=[0m523 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m2468 [3mtarget_at_0[0m[2m=[0m2468 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1094.41650390625 [3mverify_pos0_top5[0m[2m=[0m[(id=2468, l=17.750), (id=1534, l=17.500), (id=2972, l=17.500), (id=2849, l=16.875), (id=1785, l=16.750)]
[2m2026-04-21T03:49:00.758232Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m7 [3mbase_pos[0m[2m=[0m525 [3mlast_token[0m[2m=[0m369 [3mdraft_token[0m[2m=[0m2972 [3mtarget_at_0[0m[2m=[0m12594 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1091.15771484375 [3mverify_pos0_top5[0m[2m=[0m[(id=12594, l=19.250), (id=264, l=19.125), (id=69892, l=18.875), (id=4752, l=18.500), (id=6681, l=18.250)]
[2m2026-04-21T03:49:00.793254Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m7 [3mbase_pos[0m[2m=[0m526 [3mlast_token[0m[2m=[0m12594 [3mdraft_token[0m[2m=[0m11 [3mtarget_at_0[0m[2m=[0m440 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1042.0443115234375 [3mverify_pos0_top5[0m[2m=[0m[(id=440, l=20.375), (id=321, l=19.875), (id=13, l=18.250), (id=11, l=17.875), (id=248046, l=17.625)]
[2m2026-04-21T03:49:00.828338Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m7 [3mbase_pos[0m[2m=[0m527 [3mlast_token[0m[2m=[0m440 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1055.155517578125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=18.875), (id=264, l=16.625), (id=328, l=16.625), (id=874, l=16.500), (id=2972, l=16.125)]
[2m2026-04-21T03:49:00.863250Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m8 [3mbase_pos[0m[2m=[0m529 [3mlast_token[0m[2m=[0m1788 [3mdraft_token[0m[2m=[0m2144 [3mtarget_at_0[0m[2m=[0m1879 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1043.9720458984375 [3mverify_pos0_top5[0m[2m=[0m[(id=1879, l=18.250), (id=1328, l=16.875), (id=2144, l=16.750), (id=7063, l=16.125), (id=248046, l=16.125)]
[2m2026-04-21T03:49:00.898369Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m8 [3mbase_pos[0m[2m=[0m530 [3mlast_token[0m[2m=[0m1879 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m369 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1046.70654296875 [3mverify_pos0_top5[0m[2m=[0m[(id=369, l=17.875), (id=248046, l=17.250), (id=13, l=16.875), (id=328, l=16.625), (id=11, l=16.500)]
[2m2026-04-21T03:49:00.933303Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m9 [3mbase_pos[0m[2m=[0m532 [3mlast_token[0m[2m=[0m12594 [3mdraft_token[0m[2m=[0m440 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1017.9117431640625 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=19.750), (id=11, l=19.375), (id=321, l=19.375), (id=440, l=18.625), (id=271, l=18.250)]
[2m2026-04-21T03:49:00.968266Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m9 [3mbase_pos[0m[2m=[0m533 [3mlast_token[0m[2m=[0m13 [3mdraft_token[0m[2m=[0m271 [3mtarget_at_0[0m[2m=[0m271 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1017.5564575195313 [3mverify_pos0_top5[0m[2m=[0m[(id=271, l=17.875), (id=561, l=17.250), (id=198, l=16.500), (id=1368, l=15.625), (id=1061, l=15.438)]
[2m2026-04-21T03:49:01.003172Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m10 [3mbase_pos[0m[2m=[0m535 [3mlast_token[0m[2m=[0m760 [3mdraft_token[0m[2m=[0m1156 [3mtarget_at_0[0m[2m=[0m1879 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1094.586181640625 [3mverify_pos0_top5[0m[2m=[0m[(id=1879, l=19.625), (id=2468, l=19.125), (id=1414, l=18.375), (id=16629, l=18.250), (id=11173, l=18.125)]
[2m2026-04-21T03:49:01.038214Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m10 [3mbase_pos[0m[2m=[0m536 [3mlast_token[0m[2m=[0m1879 [3mdraft_token[0m[2m=[0m7701 [3mtarget_at_0[0m[2m=[0m25 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1004.105224609375 [3mverify_pos0_top5[0m[2m=[0m[(id=25, l=18.375), (id=369, l=16.375), (id=198, l=15.562), (id=271, l=15.500), (id=283, l=15.500)]
[2m2026-04-21T03:49:01.073133Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m10 [3mbase_pos[0m[2m=[0m537 [3mlast_token[0m[2m=[0m25 [3mdraft_token[0m[2m=[0m198 [3mtarget_at_0[0m[2m=[0m271 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1151.042236328125 [3mverify_pos0_top5[0m[2m=[0m[(id=271, l=15.875), (id=198, l=15.188), (id=561, l=14.688), (id=279, l=14.562), (id=2972, l=14.125)]
[2m2026-04-21T03:49:01.113358Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m10 [3mbase_pos[0m[2m=[0m538 [3mlast_token[0m[2m=[0m271 [3mdraft_token[0m[2m=[0m760 [3mtarget_at_0[0m[2m=[0m760 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1252.1295166015625 [3mverify_pos0_top5[0m[2m=[0m[(id=760, l=15.625), (id=2064, l=14.625), (id=13962, l=14.188), (id=27775, l=14.125), (id=248068, l=14.062)]
[2m2026-04-21T03:49:01.150891Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m11 [3mbase_pos[0m[2m=[0m540 [3mlast_token[0m[2m=[0m1879 [3mdraft_token[0m[2m=[0m488 [3mtarget_at_0[0m[2m=[0m369 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1060.021240234375 [3mverify_pos0_top5[0m[2m=[0m[(id=369, l=20.625), (id=488, l=19.750), (id=321, l=19.125), (id=3766, l=19.125), (id=5435, l=18.875)]
[2m2026-04-21T03:49:01.186908Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m11 [3mbase_pos[0m[2m=[0m541 [3mlast_token[0m[2m=[0m369 [3mdraft_token[0m[2m=[0m7984 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1059.28076171875 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=19.375), (id=264, l=18.500), (id=12594, l=18.125), (id=13, l=17.625), (id=271, l=17.250)]
[2m2026-04-21T03:49:01.222614Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m11 [3mbase_pos[0m[2m=[0m542 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m1788 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1045.8880615234375 [3mverify_pos0_top5[0m[2m=[0m[(id=1788, l=18.500), (id=279, l=18.000), (id=369, l=17.625), (id=1879, l=17.625), (id=271, l=17.125)]
[2m2026-04-21T03:49:01.257559Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m12 [3mbase_pos[0m[2m=[0m544 [3mlast_token[0m[2m=[0m13 [3mdraft_token[0m[2m=[0m271 [3mtarget_at_0[0m[2m=[0m271 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m974.45361328125 [3mverify_pos0_top5[0m[2m=[0m[(id=271, l=20.375), (id=561, l=17.625), (id=198, l=17.500), (id=248044, l=16.750), (id=279, l=15.562)]
[2m2026-04-21T03:49:01.292557Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m13 [3mbase_pos[0m[2m=[0m546 [3mlast_token[0m[2m=[0m760 [3mdraft_token[0m[2m=[0m1879 [3mtarget_at_0[0m[2m=[0m1879 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1069.9486083984375 [3mverify_pos0_top5[0m[2m=[0m[(id=1879, l=19.000), (id=2468, l=18.250), (id=1788, l=18.000), (id=279, l=17.625), (id=369, l=17.250)]
[2m2026-04-21T03:49:01.329269Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m14 [3mbase_pos[0m[2m=[0m548 [3mlast_token[0m[2m=[0m369 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m25 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1054.9935302734375 [3mverify_pos0_top5[0m[2m=[0m[(id=25, l=20.500), (id=279, l=19.875), (id=264, l=19.625), (id=12594, l=19.500), (id=328, l=18.500)]
[2m2026-04-21T03:49:01.364360Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m14 [3mbase_pos[0m[2m=[0m549 [3mlast_token[0m[2m=[0m25 [3mdraft_token[0m[2m=[0m271 [3mtarget_at_0[0m[2m=[0m271 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1002.9876098632813 [3mverify_pos0_top5[0m[2m=[0m[(id=271, l=19.625), (id=328, l=19.375), (id=198, l=19.000), (id=1510, l=18.000), (id=357, l=17.625)]
[2m2026-04-21T03:49:01.399261Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m15 [3mbase_pos[0m[2m=[0m551 [3mlast_token[0m[2m=[0m71093 [3mdraft_token[0m[2m=[0m1272 [3mtarget_at_0[0m[2m=[0m198 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m966.75390625 [3mverify_pos0_top5[0m[2m=[0m[(id=198, l=20.625), (id=1272, l=18.375), (id=12305, l=17.875), (id=271, l=16.750), (id=68806, l=15.562)]
[2m2026-04-21T03:49:01.434233Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m15 [3mbase_pos[0m[2m=[0m552 [3mlast_token[0m[2m=[0m198 [3mdraft_token[0m[2m=[0m32 [3mtarget_at_0[0m[2m=[0m71093 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1147.743408203125 [3mverify_pos0_top5[0m[2m=[0m[(id=71093, l=16.000), (id=32, l=15.625), (id=12, l=14.438), (id=760, l=14.250), (id=248069, l=13.875)]
[2m2026-04-21T03:49:01.469365Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m15 [3mbase_pos[0m[2m=[0m553 [3mlast_token[0m[2m=[0m71093 [3mdraft_token[0m[2m=[0m271 [3mtarget_at_0[0m[2m=[0m198 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m971.8085327148438 [3mverify_pos0_top5[0m[2m=[0m[(id=198, l=20.625), (id=1272, l=18.500), (id=12305, l=17.875), (id=271, l=16.750), (id=68806, l=15.625)]
[2m2026-04-21T03:49:01.504379Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m15 [3mbase_pos[0m[2m=[0m554 [3mlast_token[0m[2m=[0m198 [3mdraft_token[0m[2m=[0m32 [3mtarget_at_0[0m[2m=[0m71093 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1111.9259033203125 [3mverify_pos0_top5[0m[2m=[0m[(id=71093, l=16.250), (id=32, l=15.812), (id=12, l=14.688), (id=760, l=14.562), (id=29, l=13.812)]
[2m2026-04-21T03:49:01.539449Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m15 [3mbase_pos[0m[2m=[0m555 [3mlast_token[0m[2m=[0m71093 [3mdraft_token[0m[2m=[0m271 [3mtarget_at_0[0m[2m=[0m198 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m972.6011352539063 [3mverify_pos0_top5[0m[2m=[0m[(id=198, l=20.625), (id=1272, l=18.500), (id=12305, l=17.875), (id=271, l=16.750), (id=68806, l=15.625)]
[2m2026-04-21T03:49:01.574341Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m15 [3mbase_pos[0m[2m=[0m556 [3mlast_token[0m[2m=[0m198 [3mdraft_token[0m[2m=[0m32 [3mtarget_at_0[0m[2m=[0m71093 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1046.421875 [3mverify_pos0_top5[0m[2m=[0m[(id=71093, l=16.875), (id=32, l=16.250), (id=760, l=15.188), (id=12, l=15.062), (id=29, l=14.438)]
[2m2026-04-21T03:49:01.609329Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m15 [3mbase_pos[0m[2m=[0m557 [3mlast_token[0m[2m=[0m71093 [3mdraft_token[0m[2m=[0m198 [3mtarget_at_0[0m[2m=[0m198 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m974.0842895507813 [3mverify_pos0_top5[0m[2m=[0m[(id=198, l=20.625), (id=1272, l=18.500), (id=12305, l=18.000), (id=271, l=16.750), (id=68806, l=15.625)]
[2m2026-04-21T03:49:01.643959Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m16 [3mbase_pos[0m[2m=[0m559 [3mlast_token[0m[2m=[0m32 [3mdraft_token[0m[2m=[0m2438 [3mtarget_at_0[0m[2m=[0m2438 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1009.339111328125 [3mverify_pos0_top5[0m[2m=[0m[(id=2438, l=21.750), (id=198, l=16.375), (id=13, l=14.688), (id=3565, l=14.688), (id=271, l=14.562)]
[2m2026-04-21T03:49:01.678447Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m17 [3mbase_pos[0m[2m=[0m561 [3mlast_token[0m[2m=[0m35721 [3mdraft_token[0m[2m=[0m35721 [3mtarget_at_0[0m[2m=[0m4757 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1596.4317626953125 [3mverify_pos0_top5[0m[2m=[0m[(id=4757, l=23.500), (id=198, l=16.125), (id=695, l=14.750), (id=271, l=14.625), (id=259, l=14.375)]
[2m2026-04-21T03:49:01.713508Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m17 [3mbase_pos[0m[2m=[0m562 [3mlast_token[0m[2m=[0m4757 [3mdraft_token[0m[2m=[0m4757 [3mtarget_at_0[0m[2m=[0m37568 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1089.8323974609375 [3mverify_pos0_top5[0m[2m=[0m[(id=37568, l=19.125), (id=369, l=17.000), (id=198, l=16.625), (id=3565, l=16.625), (id=13, l=16.375)]
[2m2026-04-21T03:49:01.748566Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m17 [3mbase_pos[0m[2m=[0m563 [3mlast_token[0m[2m=[0m37568 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m4924 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1016.1531372070313 [3mverify_pos0_top5[0m[2m=[0m[(id=4924, l=19.875), (id=198, l=17.375), (id=279, l=17.000), (id=383, l=16.500), (id=4757, l=16.500)]
[2m2026-04-21T03:49:01.783567Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m17 [3mbase_pos[0m[2m=[0m564 [3mlast_token[0m[2m=[0m4924 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m383 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1027.297607421875 [3mverify_pos0_top5[0m[2m=[0m[(id=383, l=19.250), (id=198, l=17.000), (id=321, l=16.750), (id=310, l=16.625), (id=13, l=16.500)]
[2m2026-04-21T03:49:01.818663Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m17 [3mbase_pos[0m[2m=[0m565 [3mlast_token[0m[2m=[0m383 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m1396 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1031.008544921875 [3mverify_pos0_top5[0m[2m=[0m[(id=1396, l=18.750), (id=279, l=17.125), (id=198, l=16.750), (id=264, l=16.750), (id=4924, l=16.250)]
[2m2026-04-21T03:49:01.853728Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m17 [3mbase_pos[0m[2m=[0m566 [3mlast_token[0m[2m=[0m1396 [3mdraft_token[0m[2m=[0m25 [3mtarget_at_0[0m[2m=[0m34736 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1065.7100830078125 [3mverify_pos0_top5[0m[2m=[0m[(id=34736, l=17.625), (id=34872, l=17.250), (id=198, l=16.375), (id=383, l=16.250), (id=310, l=16.000)]
[2m2026-04-21T03:49:01.889588Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m17 [3mbase_pos[0m[2m=[0m567 [3mlast_token[0m[2m=[0m34736 [3mdraft_token[0m[2m=[0m321 [3mtarget_at_0[0m[2m=[0m321 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1026.4542236328125 [3mverify_pos0_top5[0m[2m=[0m[(id=321, l=19.375), (id=34872, l=17.500), (id=198, l=16.875), (id=310, l=16.875), (id=11, l=16.125)]
[2m2026-04-21T03:49:01.928137Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m18 [3mbase_pos[0m[2m=[0m569 [3mlast_token[0m[2m=[0m34872 [3mdraft_token[0m[2m=[0m310 [3mtarget_at_0[0m[2m=[0m310 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1035.26806640625 [3mverify_pos0_top5[0m[2m=[0m[(id=310, l=20.625), (id=2426, l=18.125), (id=7289, l=17.000), (id=86844, l=16.875), (id=198, l=16.375)]
[2m2026-04-21T03:49:01.964686Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m19 [3mbase_pos[0m[2m=[0m571 [3mlast_token[0m[2m=[0m2426 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m7289 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.458984375 [3mverify_pos0_top5[0m[2m=[0m[(id=7289, l=19.500), (id=86844, l=16.000), (id=198, l=15.438), (id=310, l=15.312), (id=279, l=15.250)]
[2m2026-04-21T03:49:02.000477Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m19 [3mbase_pos[0m[2m=[0m572 [3mlast_token[0m[2m=[0m7289 [3mdraft_token[0m[2m=[0m513 [3mtarget_at_0[0m[2m=[0m86844 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1030.6920166015625 [3mverify_pos0_top5[0m[2m=[0m[(id=86844, l=18.125), (id=13, l=17.000), (id=561, l=15.625), (id=198, l=15.562), (id=369, l=15.062)]
[2m2026-04-21T03:49:02.036099Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m19 [3mbase_pos[0m[2m=[0m573 [3mlast_token[0m[2m=[0m86844 [3mdraft_token[0m[2m=[0m20569 [3mtarget_at_0[0m[2m=[0m20569 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1350.8123779296875 [3mverify_pos0_top5[0m[2m=[0m[(id=20569, l=22.625), (id=76, l=18.500), (id=291, l=14.250), (id=13, l=13.188), (id=87097, l=13.000)]
[2m2026-04-21T03:49:02.071025Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m20 [3mbase_pos[0m[2m=[0m575 [3mlast_token[0m[2m=[0m13 [3mdraft_token[0m[2m=[0m561 [3mtarget_at_0[0m[2m=[0m561 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1044.501220703125 [3mverify_pos0_top5[0m[2m=[0m[(id=561, l=18.875), (id=198, l=17.750), (id=37536, l=16.500), (id=18826, l=16.125), (id=271, l=15.562)]
[2m2026-04-21T03:49:02.106127Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m577 [3mlast_token[0m[2m=[0m37536 [3mdraft_token[0m[2m=[0m1083 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1029.9327392578125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=20.375), (id=1970, l=20.000), (id=1083, l=19.875), (id=1518, l=19.875), (id=7258, l=19.875)]
[2m2026-04-21T03:49:02.140807Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m578 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m2250 [3mtarget_at_0[0m[2m=[0m7258 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1183.9495849609375 [3mverify_pos0_top5[0m[2m=[0m[(id=7258, l=19.500), (id=18826, l=17.750), (id=1518, l=17.625), (id=1970, l=17.500), (id=2250, l=17.375)]
[2m2026-04-21T03:49:02.175456Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m579 [3mlast_token[0m[2m=[0m7258 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m1518 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1059.0244140625 [3mverify_pos0_top5[0m[2m=[0m[(id=1518, l=20.125), (id=4025, l=19.875), (id=1083, l=19.625), (id=1970, l=19.375), (id=2250, l=18.500)]
[2m2026-04-21T03:49:02.210836Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m580 [3mlast_token[0m[2m=[0m1518 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m4025 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1024.4320068359375 [3mverify_pos0_top5[0m[2m=[0m[(id=4025, l=21.000), (id=23014, l=20.500), (id=1518, l=18.250), (id=1970, l=17.875), (id=279, l=17.625)]
[2m2026-04-21T03:49:02.247793Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m581 [3mlast_token[0m[2m=[0m4025 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m23014 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1028.6429443359375 [3mverify_pos0_top5[0m[2m=[0m[(id=23014, l=20.250), (id=13, l=17.875), (id=1518, l=17.375), (id=279, l=16.750), (id=1970, l=16.750)]
