=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:11:56.757646Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:11:56.759090Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:12:04.354691Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:12:04.354791Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:12:04.978169Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.66s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (500 prompt tokens)...
    Prefill (MTP): 296.5ms (1686 tok/s)
[2m2026-04-21T04:12:07.184310Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m62.42742919921875 [3mnorm_emb_l2[0m[2m=[0m40.20859909057617 [3mnorm_h_l2[0m[2m=[0m35.829429626464844 [3mhalves_ratio[0m[2m=[0m1.122222661972046 [3mfused_l2[0m[2m=[0m13.895483016967773 [3mmtp_logits_l2[0m[2m=[0m1106.1112060546875 [3mmtp_top5[0m[2m=[0m[(id=220, l=16.250), (id=561, l=16.125), (id=5951, l=14.438), (id=198, l=13.562), (id=1156, l=13.500)]
[2m2026-04-21T04:12:07.994784Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m521 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1039.1392822265625 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.500), (id=799, l=13.750), (id=2792, l=13.375), (id=271, l=12.812), (id=198, l=12.750)]
[2m2026-04-21T04:12:08.029575Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m522 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1228.309814453125 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.562), (id=13, l=13.812), (id=271, l=13.438), (id=248046, l=13.250), (id=198, l=12.938)]
[2m2026-04-21T04:12:08.064451Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m523 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1206.618408203125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.125), (id=264, l=15.562), (id=1754, l=13.562), (id=220, l=13.250), (id=799, l=13.125)]
[2m2026-04-21T04:12:08.099297Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m524 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1121.8519287109375 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.125), (id=4252, l=14.438), (id=27649, l=14.250), (id=296, l=12.875), (id=4087, l=12.812)]
[2m2026-04-21T04:12:08.134236Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m525 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1045.404052734375 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.375), (id=799, l=13.688), (id=2792, l=13.312), (id=271, l=12.938), (id=198, l=12.750)]
[2m2026-04-21T04:12:08.169047Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m526 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1221.677490234375 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.562), (id=13, l=14.000), (id=271, l=13.562), (id=248046, l=13.312), (id=198, l=13.062)]
[2m2026-04-21T04:12:08.203859Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m527 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1212.0626220703125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=15.438), (id=799, l=13.438), (id=1754, l=13.438), (id=220, l=13.188)]
[2m2026-04-21T04:12:08.238705Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m528 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1118.4034423828125 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.250), (id=4252, l=14.375), (id=27649, l=14.250), (id=296, l=12.938), (id=496, l=12.750)]
[2m2026-04-21T04:12:08.273595Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m529 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1049.4869384765625 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.375), (id=799, l=13.688), (id=2792, l=13.312), (id=271, l=12.938), (id=198, l=12.812)]
[2m2026-04-21T04:12:08.308474Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m530 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1220.308349609375 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.500), (id=13, l=14.000), (id=271, l=13.562), (id=248046, l=13.188), (id=198, l=13.000)]
[2m2026-04-21T04:12:08.343329Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m531 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1214.5806884765625 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=15.250), (id=799, l=13.500), (id=1754, l=13.312), (id=220, l=13.125)]
[2m2026-04-21T04:12:08.378212Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m532 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1121.1591796875 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.375), (id=4252, l=14.312), (id=27649, l=14.250), (id=296, l=13.000), (id=496, l=12.875)]
[2m2026-04-21T04:12:08.413099Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m533 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1048.0379638671875 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.500), (id=799, l=13.688), (id=2792, l=13.312), (id=271, l=12.938), (id=198, l=12.812)]
[2m2026-04-21T04:12:08.447920Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m534 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1219.30322265625 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.500), (id=13, l=14.062), (id=271, l=13.562), (id=248046, l=13.250), (id=198, l=13.000)]
[2m2026-04-21T04:12:08.482752Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m535 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1212.7906494140625 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=15.250), (id=799, l=13.562), (id=1754, l=13.250), (id=220, l=13.125)]
[2m2026-04-21T04:12:08.517612Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m536 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1122.37841796875 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.375), (id=4252, l=14.312), (id=27649, l=14.188), (id=296, l=13.000), (id=496, l=12.875)]
[2m2026-04-21T04:12:08.552487Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m537 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1043.285888671875 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.625), (id=799, l=13.625), (id=2792, l=13.250), (id=271, l=12.938), (id=198, l=12.750)]
[2m2026-04-21T04:12:08.587329Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m538 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1219.01025390625 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.438), (id=13, l=14.125), (id=271, l=13.562), (id=248046, l=13.188), (id=198, l=13.000)]
[2m2026-04-21T04:12:08.621986Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m539 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1211.475341796875 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=15.188), (id=799, l=13.625), (id=220, l=13.062), (id=1754, l=13.062)]
[2m2026-04-21T04:12:08.656624Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m540 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1122.8388671875 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.500), (id=4252, l=14.312), (id=27649, l=14.188), (id=296, l=13.062), (id=496, l=12.938)]
[2m2026-04-21T04:12:08.691493Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m541 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1037.2210693359375 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.625), (id=799, l=13.625), (id=2792, l=13.250), (id=271, l=12.875), (id=198, l=12.750)]
[2m2026-04-21T04:12:08.726333Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m542 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1218.294677734375 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.438), (id=13, l=14.125), (id=271, l=13.625), (id=248046, l=13.188), (id=198, l=13.062)]
[2m2026-04-21T04:12:08.767906Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m543 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1215.4560546875 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=15.062), (id=799, l=13.625), (id=3199, l=13.062), (id=220, l=13.000)]
[2m2026-04-21T04:12:08.805955Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m544 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1124.5589599609375 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.500), (id=4252, l=14.250), (id=27649, l=14.000), (id=296, l=13.125), (id=496, l=13.000)]
[2m2026-04-21T04:12:08.842095Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m545 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1036.41259765625 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.750), (id=799, l=13.625), (id=2792, l=13.188), (id=271, l=12.875), (id=198, l=12.750)]
[2m2026-04-21T04:12:08.877300Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m546 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1219.3543701171875 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.500), (id=13, l=14.188), (id=271, l=13.625), (id=248046, l=13.125), (id=198, l=13.000)]
[2m2026-04-21T04:12:08.912864Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m547 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1215.2198486328125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=15.062), (id=799, l=13.688), (id=3199, l=13.062), (id=220, l=13.000)]
[2m2026-04-21T04:12:08.947761Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m548 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1118.5943603515625 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.500), (id=4252, l=14.250), (id=27649, l=14.000), (id=296, l=13.125), (id=496, l=13.000)]
[2m2026-04-21T04:12:08.982667Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m549 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1037.802490234375 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.750), (id=799, l=13.625), (id=2792, l=13.188), (id=271, l=12.875), (id=198, l=12.688)]
[2m2026-04-21T04:12:09.017563Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m550 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1214.7286376953125 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.438), (id=13, l=14.188), (id=271, l=13.562), (id=248046, l=13.125), (id=198, l=13.000)]
[2m2026-04-21T04:12:09.055367Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m551 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1213.741943359375 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=14.938), (id=799, l=13.750), (id=3199, l=13.062), (id=220, l=13.000)]
[2m2026-04-21T04:12:09.090461Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m552 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1121.80517578125 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.500), (id=4252, l=14.188), (id=27649, l=13.938), (id=296, l=13.188), (id=496, l=13.062)]
[2m2026-04-21T04:12:09.125216Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m553 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1041.07470703125 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.625), (id=799, l=13.625), (id=2792, l=13.062), (id=271, l=12.875), (id=198, l=12.750)]
[2m2026-04-21T04:12:09.159832Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m554 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1218.2344970703125 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.500), (id=13, l=14.250), (id=271, l=13.625), (id=248046, l=13.062), (id=198, l=13.000)]
[2m2026-04-21T04:12:09.194709Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m555 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1216.33984375 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=15.000), (id=799, l=13.750), (id=3199, l=13.062), (id=220, l=12.938)]
[2m2026-04-21T04:12:09.229626Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m556 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1120.4117431640625 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.500), (id=4252, l=14.188), (id=27649, l=13.875), (id=296, l=13.125), (id=496, l=13.125)]
[2m2026-04-21T04:12:09.264465Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m557 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1034.3465576171875 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.625), (id=799, l=13.625), (id=2792, l=13.062), (id=271, l=12.875), (id=198, l=12.750)]
[2m2026-04-21T04:12:09.299394Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m558 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1214.024658203125 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.438), (id=13, l=14.188), (id=271, l=13.562), (id=248046, l=13.062), (id=198, l=12.938)]
[2m2026-04-21T04:12:09.334276Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m559 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1218.052001953125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=15.000), (id=799, l=13.812), (id=3199, l=13.062), (id=220, l=12.938)]
[2m2026-04-21T04:12:09.369141Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m560 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1118.134033203125 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.500), (id=4252, l=14.125), (id=27649, l=13.875), (id=296, l=13.188), (id=496, l=13.125)]
[2m2026-04-21T04:12:09.404120Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m561 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1037.147705078125 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.625), (id=799, l=13.562), (id=2792, l=13.000), (id=271, l=12.875), (id=198, l=12.688)]
[2m2026-04-21T04:12:09.438976Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m562 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1211.4427490234375 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.438), (id=13, l=14.250), (id=271, l=13.625), (id=248046, l=13.062), (id=198, l=13.000)]
[2m2026-04-21T04:12:09.473830Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m563 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1215.5389404296875 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=14.875), (id=799, l=13.812), (id=3199, l=13.125), (id=220, l=12.875)]
[2m2026-04-21T04:12:09.508778Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m564 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1111.2108154296875 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.500), (id=4252, l=14.062), (id=27649, l=13.812), (id=296, l=13.188), (id=496, l=13.125)]
