=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:04:49.950743Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:04:49.951954Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:04:57.233417Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:04:57.233504Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:04:57.848293Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.33s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (511 prompt tokens)...
    Prefill (MTP): 296.8ms (1721 tok/s)
[2m2026-04-21T04:05:00.030264Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m36885 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m65.93846893310547 [3mnorm_emb_l2[0m[2m=[0m38.573360443115234 [3mnorm_h_l2[0m[2m=[0m35.786617279052734 [3mhalves_ratio[0m[2m=[0m1.0778710842132568 [3mfused_l2[0m[2m=[0m15.65408992767334 [3mmtp_logits_l2[0m[2m=[0m1147.0052490234375 [3mmtp_top5[0m[2m=[0m[(id=391, l=18.375), (id=36885, l=18.125), (id=6087, l=15.500), (id=326, l=14.938), (id=1441, l=14.750)]
[2m2026-04-21T04:05:00.839461Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m536 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m9496 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1071.4061279296875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.500), (id=20961, l=14.312), (id=449, l=13.750), (id=271, l=13.688), (id=248046, l=13.625)]
[2m2026-04-21T04:05:00.874267Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m537 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1410.404541015625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=14.750), (id=20961, l=14.125), (id=264, l=13.875), (id=248046, l=13.625), (id=26688, l=13.062)]
[2m2026-04-21T04:05:00.909177Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m538 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m9496 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1067.8092041015625 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.375), (id=20961, l=14.312), (id=449, l=13.750), (id=271, l=13.688), (id=248046, l=13.625)]
[2m2026-04-21T04:05:00.943936Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m539 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1407.755126953125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=14.750), (id=20961, l=14.062), (id=264, l=13.938), (id=248046, l=13.625), (id=26688, l=13.312)]
[2m2026-04-21T04:05:00.978794Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m540 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m9496 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1079.580810546875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.125), (id=20961, l=14.312), (id=449, l=13.812), (id=271, l=13.750), (id=248046, l=13.562)]
[2m2026-04-21T04:05:01.013558Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m541 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1408.2587890625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=14.938), (id=20961, l=14.062), (id=264, l=14.000), (id=248046, l=13.688), (id=26688, l=13.312)]
[2m2026-04-21T04:05:01.055938Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m542 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1082.269775390625 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=20961, l=14.312), (id=449, l=13.938), (id=271, l=13.750), (id=248046, l=13.562)]
[2m2026-04-21T04:05:01.092717Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m543 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1411.3223876953125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=14.938), (id=264, l=14.062), (id=20961, l=14.000), (id=248046, l=13.688), (id=26688, l=13.438)]
[2m2026-04-21T04:05:01.128217Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m544 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1084.513427734375 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=20961, l=14.312), (id=449, l=14.000), (id=271, l=13.750), (id=26688, l=13.625)]
[2m2026-04-21T04:05:01.163139Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m545 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m4147 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1415.1556396484375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.000), (id=264, l=14.188), (id=20961, l=14.000), (id=26688, l=13.688), (id=248046, l=13.688)]
[2m2026-04-21T04:05:01.198514Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m546 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m22544 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1082.4415283203125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=20961, l=14.250), (id=449, l=14.062), (id=26688, l=13.812), (id=271, l=13.750)]
[2m2026-04-21T04:05:01.233295Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m547 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1408.839599609375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.000), (id=264, l=14.188), (id=20961, l=14.000), (id=26688, l=13.812), (id=248046, l=13.688)]
[2m2026-04-21T04:05:01.268183Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m548 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1086.212646484375 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=14.250), (id=20961, l=14.250), (id=271, l=13.812), (id=26688, l=13.750)]
[2m2026-04-21T04:05:01.302932Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m549 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1403.8333740234375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.062), (id=264, l=14.188), (id=20961, l=14.000), (id=26688, l=13.938), (id=248046, l=13.750)]
[2m2026-04-21T04:05:01.338269Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m550 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1086.8546142578125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=14.312), (id=20961, l=14.250), (id=26688, l=13.875), (id=271, l=13.812)]
[2m2026-04-21T04:05:01.372653Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m551 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1406.42138671875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.000), (id=264, l=14.188), (id=20961, l=14.000), (id=26688, l=14.000), (id=248046, l=13.688)]
[2m2026-04-21T04:05:01.410123Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m552 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1090.6470947265625 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=14.375), (id=20961, l=14.188), (id=271, l=13.875), (id=26688, l=13.875)]
[2m2026-04-21T04:05:01.444918Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m553 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1403.390625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.062), (id=264, l=14.250), (id=20961, l=14.062), (id=26688, l=14.000), (id=248046, l=13.750)]
[2m2026-04-21T04:05:01.479826Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m554 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1089.807861328125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.750), (id=449, l=14.562), (id=20961, l=14.125), (id=271, l=13.875), (id=26688, l=13.812)]
[2m2026-04-21T04:05:01.514596Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m555 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1395.52490234375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.125), (id=264, l=14.312), (id=20961, l=14.000), (id=26688, l=14.000), (id=248046, l=13.750)]
[2m2026-04-21T04:05:01.549528Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m556 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1094.714599609375 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.750), (id=449, l=14.562), (id=20961, l=14.062), (id=271, l=13.875), (id=26688, l=13.875)]
[2m2026-04-21T04:05:01.584357Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m557 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1395.2872314453125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.250), (id=264, l=14.438), (id=20961, l=14.062), (id=26688, l=14.062), (id=248046, l=13.750)]
[2m2026-04-21T04:05:01.619268Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m558 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1097.12109375 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.750), (id=449, l=14.625), (id=20961, l=14.000), (id=271, l=13.938), (id=26688, l=13.938)]
[2m2026-04-21T04:05:01.654085Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m559 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1394.8104248046875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.375), (id=264, l=14.562), (id=26688, l=14.125), (id=20961, l=14.000), (id=248046, l=13.750)]
[2m2026-04-21T04:05:01.688968Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m560 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1096.651611328125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.750), (id=449, l=14.750), (id=20961, l=14.000), (id=271, l=13.938), (id=26688, l=13.875)]
[2m2026-04-21T04:05:01.723721Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m561 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1384.077880859375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.500), (id=264, l=14.625), (id=20961, l=14.000), (id=26688, l=14.000), (id=248046, l=13.812)]
[2m2026-04-21T04:05:01.758413Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m562 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1098.451171875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.750), (id=449, l=14.812), (id=271, l=13.938), (id=20961, l=13.938), (id=26688, l=13.875)]
[2m2026-04-21T04:05:01.793021Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m563 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1386.693115234375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.562), (id=264, l=14.688), (id=20961, l=14.000), (id=26688, l=14.000), (id=248046, l=13.812)]
[2m2026-04-21T04:05:01.827793Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m564 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1095.4134521484375 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.750), (id=449, l=14.938), (id=271, l=14.000), (id=26688, l=13.938), (id=20961, l=13.875)]
[2m2026-04-21T04:05:01.862590Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m565 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1382.78076171875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.562), (id=264, l=14.688), (id=20961, l=14.000), (id=26688, l=13.938), (id=248046, l=13.812)]
[2m2026-04-21T04:05:01.897512Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m566 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1094.5850830078125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.750), (id=449, l=15.062), (id=271, l=13.938), (id=26688, l=13.938), (id=20961, l=13.875)]
[2m2026-04-21T04:05:01.932331Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m567 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1373.93212890625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.688), (id=264, l=14.688), (id=20961, l=14.000), (id=26688, l=13.875), (id=248046, l=13.875)]
[2m2026-04-21T04:05:01.969597Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m568 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1093.44189453125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.750), (id=449, l=15.125), (id=271, l=14.000), (id=26688, l=14.000), (id=20961, l=13.812)]
[2m2026-04-21T04:05:02.006995Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m569 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1365.9366455078125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.812), (id=264, l=14.812), (id=20961, l=14.000), (id=248046, l=13.938), (id=26688, l=13.875)]
[2m2026-04-21T04:05:02.042943Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m570 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1094.3992919921875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.750), (id=449, l=15.188), (id=271, l=14.000), (id=26688, l=14.000), (id=20961, l=13.812)]
[2m2026-04-21T04:05:02.078447Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m571 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1359.207763671875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.875), (id=264, l=14.875), (id=20961, l=14.062), (id=248046, l=13.938), (id=26688, l=13.875)]
[2m2026-04-21T04:05:02.113602Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m572 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1091.0682373046875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.750), (id=449, l=15.312), (id=271, l=14.062), (id=26688, l=14.000), (id=20961, l=13.812)]
[2m2026-04-21T04:05:02.148407Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m573 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1354.0316162109375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.938), (id=264, l=14.938), (id=20961, l=14.000), (id=248046, l=14.000), (id=26688, l=13.750)]
[2m2026-04-21T04:05:02.183364Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m574 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1091.73828125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.750), (id=449, l=15.375), (id=271, l=14.062), (id=26688, l=14.062), (id=248046, l=13.812)]
[2m2026-04-21T04:05:02.218231Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m575 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1348.158447265625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.938), (id=264, l=14.938), (id=20961, l=14.062), (id=248046, l=14.062), (id=26688, l=13.812)]
[2m2026-04-21T04:05:02.253193Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m576 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1091.7164306640625 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.750), (id=449, l=15.375), (id=271, l=14.062), (id=26688, l=14.062), (id=248046, l=13.812)]
[2m2026-04-21T04:05:02.288930Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m577 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1352.114501953125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=15.938), (id=264, l=15.000), (id=20961, l=14.062), (id=248046, l=14.062), (id=26688, l=13.750)]
[2m2026-04-21T04:05:02.325089Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m578 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1087.692138671875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=15.500), (id=26688, l=14.125), (id=271, l=14.062), (id=248046, l=13.812)]
[2m2026-04-21T04:05:02.359970Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m579 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1332.6044921875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.000), (id=264, l=14.938), (id=248046, l=14.125), (id=20961, l=14.062), (id=26688, l=13.812)]
