=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T03:52:22.112387Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T03:52:22.113610Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T03:52:29.306992Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T03:52:29.307087Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T03:52:29.926867Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.22s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (512 prompt tokens)...
    Prefill (MTP): 293.3ms (1746 tok/s)
[2m2026-04-21T03:52:32.090230Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m67.76570892333984 [3mnorm_emb_l2[0m[2m=[0m32.01823425292969 [3mnorm_h_l2[0m[2m=[0m40.73978805541992 [3mhalves_ratio[0m[2m=[0m0.7859205007553101 [3mfused_l2[0m[2m=[0m14.462952613830566 [3mmtp_logits_l2[0m[2m=[0m1067.1790771484375 [3mmtp_top5[0m[2m=[0m[(id=561, l=16.750), (id=1414, l=14.312), (id=3296, l=14.312), (id=13437, l=14.312), (id=220, l=14.000)]
[2m2026-04-21T03:52:32.901550Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m534 [3mlast_token[0m[2m=[0m54248 [3mdraft_token[0m[2m=[0m54248 [3mtarget_at_0[0m[2m=[0m49436 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1289.1868896484375 [3mverify_pos0_top5[0m[2m=[0m[(id=49436, l=16.500), (id=11, l=14.500), (id=13, l=14.312), (id=579, l=14.250), (id=14533, l=13.938)]
[2m2026-04-21T03:52:32.936664Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m535 [3mlast_token[0m[2m=[0m49436 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1077.2152099609375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=17.750), (id=264, l=15.000), (id=506, l=14.875), (id=4139, l=14.688), (id=279, l=14.625)]
[2m2026-04-21T03:52:32.971694Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m536 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m12572 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1189.6124267578125 [3mverify_pos0_top5[0m[2m=[0m[(id=12572, l=15.750), (id=15572, l=13.562), (id=13437, l=13.188), (id=271, l=12.500), (id=13, l=12.250)]
[2m2026-04-21T03:52:33.006839Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m537 [3mlast_token[0m[2m=[0m12572 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m4139 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1079.39111328125 [3mverify_pos0_top5[0m[2m=[0m[(id=4139, l=18.125), (id=220, l=15.250), (id=1324, l=14.938), (id=279, l=14.812), (id=506, l=14.562)]
[2m2026-04-21T03:52:33.041877Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m538 [3mlast_token[0m[2m=[0m4139 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m3410 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1148.857421875 [3mverify_pos0_top5[0m[2m=[0m[(id=3410, l=20.250), (id=264, l=16.875), (id=43544, l=15.562), (id=279, l=14.750), (id=314, l=14.625)]
[2m2026-04-21T03:52:33.076874Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m539 [3mlast_token[0m[2m=[0m3410 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m75874 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1138.849365234375 [3mverify_pos0_top5[0m[2m=[0m[(id=75874, l=17.250), (id=13, l=14.312), (id=11, l=13.250), (id=26486, l=13.250), (id=198, l=13.188)]
[2m2026-04-21T03:52:33.111934Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m540 [3mlast_token[0m[2m=[0m75874 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m1518 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1072.2701416015625 [3mverify_pos0_top5[0m[2m=[0m[(id=1518, l=16.875), (id=13, l=16.125), (id=998, l=15.625), (id=11, l=15.500), (id=30, l=15.062)]
[2m2026-04-21T03:52:33.146886Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m541 [3mlast_token[0m[2m=[0m1518 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1207.65283203125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.625), (id=424, l=15.250), (id=13, l=14.000), (id=220, l=13.500), (id=271, l=13.125)]
[2m2026-04-21T03:52:33.181800Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m542 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m6522 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1349.8577880859375 [3mverify_pos0_top5[0m[2m=[0m[(id=6522, l=14.375), (id=2614, l=12.812), (id=2172, l=12.688), (id=8252, l=12.375), (id=17933, l=12.312)]
[2m2026-04-21T03:52:33.216872Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m543 [3mlast_token[0m[2m=[0m6522 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m506 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1014.02783203125 [3mverify_pos0_top5[0m[2m=[0m[(id=506, l=18.125), (id=314, l=14.875), (id=13, l=14.625), (id=11, l=14.500), (id=271, l=14.000)]
[2m2026-04-21T03:52:33.251913Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m544 [3mlast_token[0m[2m=[0m506 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m54248 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1133.4747314453125 [3mverify_pos0_top5[0m[2m=[0m[(id=54248, l=16.375), (id=279, l=15.438), (id=3140, l=14.000), (id=264, l=13.438), (id=220, l=13.062)]
[2m2026-04-21T03:52:33.292593Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m545 [3mlast_token[0m[2m=[0m54248 [3mdraft_token[0m[2m=[0m54248 [3mtarget_at_0[0m[2m=[0m49436 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1225.572021484375 [3mverify_pos0_top5[0m[2m=[0m[(id=49436, l=17.125), (id=11, l=14.688), (id=13, l=14.500), (id=579, l=14.375), (id=14533, l=14.250)]
[2m2026-04-21T03:52:33.330421Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m546 [3mlast_token[0m[2m=[0m49436 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1064.44775390625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=17.875), (id=264, l=15.188), (id=506, l=15.000), (id=279, l=14.812), (id=303, l=14.812)]
[2m2026-04-21T03:52:33.366979Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m547 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m12572 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1164.8955078125 [3mverify_pos0_top5[0m[2m=[0m[(id=12572, l=16.000), (id=15572, l=13.625), (id=13437, l=13.062), (id=271, l=12.812), (id=6522, l=12.625)]
[2m2026-04-21T03:52:33.402407Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m548 [3mlast_token[0m[2m=[0m12572 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m4139 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1075.3665771484375 [3mverify_pos0_top5[0m[2m=[0m[(id=4139, l=17.625), (id=220, l=15.250), (id=279, l=15.000), (id=506, l=14.812), (id=421, l=14.688)]
[2m2026-04-21T03:52:33.437921Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m549 [3mlast_token[0m[2m=[0m4139 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m3410 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1121.6959228515625 [3mverify_pos0_top5[0m[2m=[0m[(id=3410, l=20.125), (id=264, l=16.875), (id=43544, l=15.250), (id=279, l=15.000), (id=314, l=14.500)]
[2m2026-04-21T03:52:33.474649Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m550 [3mlast_token[0m[2m=[0m3410 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m75874 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1128.126953125 [3mverify_pos0_top5[0m[2m=[0m[(id=75874, l=17.125), (id=13, l=14.312), (id=11, l=13.312), (id=314, l=13.125), (id=26486, l=13.000)]
[2m2026-04-21T03:52:33.510523Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m551 [3mlast_token[0m[2m=[0m75874 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m1518 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1086.050537109375 [3mverify_pos0_top5[0m[2m=[0m[(id=1518, l=16.750), (id=13, l=15.938), (id=11, l=15.250), (id=998, l=15.250), (id=30, l=14.625)]
[2m2026-04-21T03:52:33.545740Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m552 [3mlast_token[0m[2m=[0m1518 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1226.94580078125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.500), (id=424, l=14.750), (id=13, l=14.125), (id=271, l=13.500), (id=220, l=13.438)]
[2m2026-04-21T03:52:33.580526Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m553 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m6522 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1357.1639404296875 [3mverify_pos0_top5[0m[2m=[0m[(id=6522, l=14.688), (id=2614, l=12.812), (id=2172, l=12.688), (id=17933, l=12.500), (id=8252, l=12.438)]
[2m2026-04-21T03:52:33.615403Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m554 [3mlast_token[0m[2m=[0m6522 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m506 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1008.6622924804688 [3mverify_pos0_top5[0m[2m=[0m[(id=506, l=18.250), (id=314, l=15.000), (id=11, l=14.562), (id=13, l=14.562), (id=271, l=14.000)]
[2m2026-04-21T03:52:33.650499Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m555 [3mlast_token[0m[2m=[0m506 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m54248 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1129.3743896484375 [3mverify_pos0_top5[0m[2m=[0m[(id=54248, l=16.250), (id=279, l=15.500), (id=3140, l=14.000), (id=264, l=13.562), (id=220, l=13.188)]
[2m2026-04-21T03:52:33.685823Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m556 [3mlast_token[0m[2m=[0m54248 [3mdraft_token[0m[2m=[0m54248 [3mtarget_at_0[0m[2m=[0m49436 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1219.17138671875 [3mverify_pos0_top5[0m[2m=[0m[(id=49436, l=17.250), (id=11, l=14.750), (id=13, l=14.438), (id=579, l=14.375), (id=14533, l=14.375)]
[2m2026-04-21T03:52:33.720733Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m557 [3mlast_token[0m[2m=[0m49436 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1049.6234130859375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=18.000), (id=264, l=15.250), (id=506, l=15.000), (id=303, l=14.938), (id=279, l=14.875)]
[2m2026-04-21T03:52:33.755569Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m558 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m12572 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1175.2420654296875 [3mverify_pos0_top5[0m[2m=[0m[(id=12572, l=16.000), (id=15572, l=13.750), (id=13437, l=13.125), (id=271, l=12.875), (id=6522, l=12.750)]
[2m2026-04-21T03:52:33.790918Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m559 [3mlast_token[0m[2m=[0m12572 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m4139 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1080.3013916015625 [3mverify_pos0_top5[0m[2m=[0m[(id=4139, l=17.250), (id=220, l=15.188), (id=279, l=15.062), (id=421, l=14.938), (id=506, l=14.938)]
[2m2026-04-21T03:52:33.825922Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m560 [3mlast_token[0m[2m=[0m4139 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m3410 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1112.32568359375 [3mverify_pos0_top5[0m[2m=[0m[(id=3410, l=19.875), (id=264, l=16.750), (id=279, l=15.062), (id=43544, l=15.000), (id=314, l=14.562)]
[2m2026-04-21T03:52:33.860791Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m561 [3mlast_token[0m[2m=[0m3410 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m75874 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1132.9063720703125 [3mverify_pos0_top5[0m[2m=[0m[(id=75874, l=17.000), (id=13, l=14.250), (id=11, l=13.375), (id=314, l=13.125), (id=248046, l=13.000)]
[2m2026-04-21T03:52:33.895940Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m562 [3mlast_token[0m[2m=[0m75874 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m1518 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1100.5142822265625 [3mverify_pos0_top5[0m[2m=[0m[(id=1518, l=16.500), (id=13, l=15.812), (id=11, l=15.188), (id=998, l=15.000), (id=30, l=14.438)]
[2m2026-04-21T03:52:33.931031Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m563 [3mlast_token[0m[2m=[0m1518 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1229.319580078125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.375), (id=424, l=14.438), (id=13, l=14.250), (id=271, l=13.625), (id=220, l=13.438)]
[2m2026-04-21T03:52:33.966003Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m564 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m6522 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1381.2608642578125 [3mverify_pos0_top5[0m[2m=[0m[(id=6522, l=14.625), (id=2614, l=12.750), (id=2172, l=12.500), (id=17933, l=12.375), (id=8252, l=12.312)]
[2m2026-04-21T03:52:34.001096Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m565 [3mlast_token[0m[2m=[0m6522 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m506 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1010.8932495117188 [3mverify_pos0_top5[0m[2m=[0m[(id=506, l=18.375), (id=314, l=15.062), (id=11, l=14.562), (id=13, l=14.562), (id=271, l=14.062)]
[2m2026-04-21T03:52:34.038382Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m566 [3mlast_token[0m[2m=[0m506 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m54248 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1126.210693359375 [3mverify_pos0_top5[0m[2m=[0m[(id=54248, l=16.250), (id=279, l=15.562), (id=3140, l=14.000), (id=264, l=13.562), (id=220, l=13.250)]
[2m2026-04-21T03:52:34.076566Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m567 [3mlast_token[0m[2m=[0m54248 [3mdraft_token[0m[2m=[0m54248 [3mtarget_at_0[0m[2m=[0m49436 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1214.1927490234375 [3mverify_pos0_top5[0m[2m=[0m[(id=49436, l=17.250), (id=11, l=14.750), (id=14533, l=14.375), (id=13, l=14.312), (id=579, l=14.312)]
[2m2026-04-21T03:52:34.112455Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m568 [3mlast_token[0m[2m=[0m49436 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1043.374267578125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=18.000), (id=264, l=15.375), (id=506, l=15.125), (id=303, l=15.062), (id=279, l=14.938)]
[2m2026-04-21T03:52:34.147828Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m569 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m12572 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1165.96435546875 [3mverify_pos0_top5[0m[2m=[0m[(id=12572, l=16.125), (id=15572, l=13.812), (id=13437, l=13.062), (id=271, l=13.000), (id=6522, l=12.938)]
[2m2026-04-21T03:52:34.183297Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m570 [3mlast_token[0m[2m=[0m12572 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m4139 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1079.95263671875 [3mverify_pos0_top5[0m[2m=[0m[(id=4139, l=17.000), (id=220, l=15.188), (id=279, l=15.188), (id=421, l=15.062), (id=506, l=14.938)]
[2m2026-04-21T03:52:34.218361Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m571 [3mlast_token[0m[2m=[0m4139 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m3410 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1105.3900146484375 [3mverify_pos0_top5[0m[2m=[0m[(id=3410, l=19.875), (id=264, l=16.750), (id=279, l=15.250), (id=43544, l=14.875), (id=314, l=14.625)]
[2m2026-04-21T03:52:34.253384Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m572 [3mlast_token[0m[2m=[0m3410 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m75874 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1131.5260009765625 [3mverify_pos0_top5[0m[2m=[0m[(id=75874, l=16.875), (id=13, l=14.312), (id=11, l=13.438), (id=314, l=13.062), (id=248046, l=13.000)]
[2m2026-04-21T03:52:34.288816Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m573 [3mlast_token[0m[2m=[0m75874 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m1518 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1118.580078125 [3mverify_pos0_top5[0m[2m=[0m[(id=1518, l=16.125), (id=13, l=15.750), (id=11, l=15.062), (id=998, l=14.688), (id=271, l=14.312)]
[2m2026-04-21T03:52:34.324042Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m574 [3mlast_token[0m[2m=[0m1518 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1227.1407470703125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.375), (id=13, l=14.312), (id=424, l=14.188), (id=271, l=13.875), (id=220, l=13.500)]
[2m2026-04-21T03:52:34.358860Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m575 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m6522 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1369.7889404296875 [3mverify_pos0_top5[0m[2m=[0m[(id=6522, l=14.688), (id=2614, l=12.750), (id=2172, l=12.562), (id=17933, l=12.438), (id=8252, l=12.375)]
[2m2026-04-21T03:52:34.395787Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m576 [3mlast_token[0m[2m=[0m6522 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m506 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1009.8286743164063 [3mverify_pos0_top5[0m[2m=[0m[(id=506, l=18.375), (id=314, l=15.062), (id=11, l=14.562), (id=13, l=14.562), (id=49436, l=14.188)]
[2m2026-04-21T03:52:34.431043Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m577 [3mlast_token[0m[2m=[0m506 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m54248 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1118.745849609375 [3mverify_pos0_top5[0m[2m=[0m[(id=54248, l=16.250), (id=279, l=15.562), (id=3140, l=14.000), (id=264, l=13.562), (id=220, l=13.375)]
