=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:08:23.021192Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:08:23.023412Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:08:30.565857Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:08:30.565953Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:08:31.206788Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.62s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (507 prompt tokens)...
    Prefill (MTP): 296.4ms (1711 tok/s)
[2m2026-04-21T04:08:33.389939Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m64.32654571533203 [3mnorm_emb_l2[0m[2m=[0m40.20859909057617 [3mnorm_h_l2[0m[2m=[0m36.14463424682617 [3mhalves_ratio[0m[2m=[0m1.1124361753463745 [3mfused_l2[0m[2m=[0m13.724151611328125 [3mmtp_logits_l2[0m[2m=[0m1061.64990234375 [3mmtp_top5[0m[2m=[0m[(id=561, l=15.438), (id=220, l=14.375), (id=345, l=13.812), (id=27290, l=12.750), (id=198, l=12.688)]
[2m2026-04-21T04:08:34.203211Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m532 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1070.2900390625 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.000), (id=8222, l=19.375), (id=440, l=19.250), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:34.238454Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m533 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m16067 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.33837890625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=279, l=19.875), (id=488, l=19.750), (id=3050, l=18.500), (id=411, l=18.250)]
[2m2026-04-21T04:08:34.273376Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m534 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m11 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1067.5687255859375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.000), (id=440, l=19.375), (id=8222, l=19.375), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:34.308315Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m535 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.3297119140625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=279, l=19.875), (id=488, l=19.750), (id=3050, l=18.500), (id=411, l=18.375)]
[2m2026-04-21T04:08:34.343472Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m536 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1066.3697509765625 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.000), (id=8222, l=19.375), (id=440, l=19.250), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:34.378631Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m537 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m16067 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1107.290771484375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=279, l=19.875), (id=488, l=19.750), (id=3050, l=18.500), (id=411, l=18.250)]
[2m2026-04-21T04:08:34.413718Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m538 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m11 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1066.0406494140625 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.375), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:34.448688Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m539 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.3756103515625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=279, l=19.875), (id=488, l=19.875), (id=3050, l=18.500), (id=411, l=18.250)]
[2m2026-04-21T04:08:34.483867Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m540 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1065.7481689453125 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.250), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:34.518997Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m541 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.374267578125 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=279, l=19.875), (id=488, l=19.875), (id=1788, l=18.375), (id=3050, l=18.375)]
[2m2026-04-21T04:08:34.554177Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m542 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1064.49755859375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.250), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:34.589284Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m543 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.0870361328125 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=19.875), (id=279, l=19.750), (id=1788, l=18.375), (id=3050, l=18.375)]
[2m2026-04-21T04:08:34.624465Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m544 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1064.623779296875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.250), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:34.659590Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m545 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.687255859375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=20.000), (id=279, l=19.875), (id=3050, l=18.500), (id=1788, l=18.375)]
[2m2026-04-21T04:08:34.694734Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m546 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1064.20263671875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.250), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:34.729876Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m547 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.6510009765625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=19.875), (id=279, l=19.750), (id=1788, l=18.375), (id=3050, l=18.375)]
[2m2026-04-21T04:08:34.765061Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m548 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1064.1290283203125 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.250), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:34.800291Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m549 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1109.405029296875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=20.000), (id=279, l=19.750), (id=1788, l=18.375), (id=3050, l=18.375)]
[2m2026-04-21T04:08:34.835399Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m550 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.942138671875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.250), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:34.870676Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m551 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.900146484375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=20.000), (id=279, l=19.750), (id=1788, l=18.375), (id=3050, l=18.375)]
[2m2026-04-21T04:08:34.905790Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m552 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.20654296875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.250), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:34.948153Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m553 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1109.175537109375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=20.000), (id=279, l=19.750), (id=1788, l=18.500), (id=3050, l=18.375)]
[2m2026-04-21T04:08:34.984720Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m554 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1064.029296875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.250), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:35.020812Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m555 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1109.170654296875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=20.000), (id=279, l=19.750), (id=1788, l=18.375), (id=3050, l=18.250)]
[2m2026-04-21T04:08:35.056287Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m556 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.98779296875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.250), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:35.094468Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m557 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1109.3861083984375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=20.000), (id=279, l=19.750), (id=1788, l=18.375), (id=3050, l=18.250)]
[2m2026-04-21T04:08:35.129679Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m558 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.4866943359375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.250), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:35.164507Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m559 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1109.426513671875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=20.125), (id=279, l=19.750), (id=1788, l=18.375), (id=3050, l=18.250)]
[2m2026-04-21T04:08:35.199435Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m560 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.560546875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.125), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:35.234498Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m561 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1109.60009765625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=20.000), (id=279, l=19.625), (id=1788, l=18.375), (id=3050, l=18.250)]
[2m2026-04-21T04:08:35.269654Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m562 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1064.221435546875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=369, l=18.375), (id=883, l=18.375)]
[2m2026-04-21T04:08:35.304790Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m563 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1109.302490234375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.000), (id=279, l=19.625), (id=1788, l=18.375), (id=3050, l=18.125)]
[2m2026-04-21T04:08:35.339771Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m564 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1064.04736328125 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:35.374956Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m565 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.0455322265625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=20.000), (id=279, l=19.625), (id=1788, l=18.375), (id=3050, l=18.125)]
[2m2026-04-21T04:08:35.410170Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m566 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1064.0439453125 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:35.445346Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m567 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.6417236328125 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=20.000), (id=279, l=19.625), (id=1788, l=18.375), (id=3050, l=18.125)]
[2m2026-04-21T04:08:35.480449Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m568 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.955322265625 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:35.515771Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m569 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1107.8856201171875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=20.000), (id=279, l=19.625), (id=1788, l=18.375), (id=3050, l=18.125)]
[2m2026-04-21T04:08:35.551049Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m570 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.7916259765625 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:35.589670Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m571 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.543212890625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.125), (id=488, l=20.000), (id=279, l=19.625), (id=1788, l=18.375), (id=3050, l=18.125)]
[2m2026-04-21T04:08:35.625864Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m572 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.561279296875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.500), (id=369, l=18.250)]
[2m2026-04-21T04:08:35.661724Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m573 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.1297607421875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.125), (id=279, l=19.625), (id=1788, l=18.500), (id=3050, l=18.125)]
[2m2026-04-21T04:08:35.697533Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m574 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.89990234375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:35.733073Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m575 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.79248046875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.125), (id=279, l=19.500), (id=1788, l=18.375), (id=3050, l=18.125)]
